;hi-exe.bas.prg ==0801==
;Eingetippt von goloMAK
    1 rem ********************************
    2 rem *            hi-exe            *
    3 rem *                              *
    4 rem *      programm wird auf       *
    5 rem *       floppy erzeugt         *
    6 rem *                              *
    7 rem ********************************
    8 :
    9 open 2,8,2,"@:hi-exe,p,w"
   10 print#2,chr$(0);chr$(13);
   15 dim h(75) : for i=0 to 9
   20 h(48+i)=i : h(65+i)=i+10 : next
   30 for i=3328 to 8013 : read a$ : rem hier aktuelle werte einsetzen!
   40 h=asc(left$(a$,1)):l=asc(right$(a$,1))
   50 d=h(h)*16+h(l) : s=s+d :print#2,chr$(d);
   60 a=a+1:if a<9 then next : a=-1
   65 print "zeile:";1000+z;
   70 read v : z=z+1 : if v=s then 85
   80 print" pruefsummenfehler !";999+z:close2:stop
   85 if a<0 then close 2: end
   90 s=0 : a=0 : print : next : close2:end
   95 :
   96 :
   97 :
   98 :
   99 :
 1000 data 4c,11,1b,4c,c1,1e,4c,36,1f, 580
 1405 data 8e,1c,d0,8e,1b,d0,20,c8,1c, 1015
 1406 data a9,04,8d,20,d0,a0,25,b9,91, 1081
 1407 data 1b,99,84,1f,88,10,f7,68,8d, 987
 1408 data 89,1f,10,23,a9,00,8d,97,1f, 711
 1409 data ad,89,1f,29,01,d0,17,a9,40, 847
 1410 data 85,58,ad,88,1f,a2,1c,a0,00, 911
 1411 data 84,57,91,57,c8,d0,fb,e6,58, 1428
 1412 data ca,d0,f6,ad,89,1f,29,40,f0, 1342
 1413 data 08,20,f2,10,a9,02,8d,ae,1f, 815
 1414 data 4c,74,1c,00,8c,ae,00,f6,00, 780
 1415 data 01,01,08,18,a0,01,08,15,60, 320
 1416 data 20,06,00,01,07,02,03,04,05, 60
 1417 data 06,8c,8c,8c,8c,ae,ae,ae,ae, 1262
 1418 data 00,00,00,00,a9,93,20,d2,ff, 813
 1419 data a9,01,8d,15,d0,8d,10,d0,a9, 1074
 1420 data 10,8d,00,d0,a9,88,8d,01,d0, 1020
 1421 data a9,04,85,58,a9,d8,85,5a,a2, 1164
 1422 data 00,86,57,86,59,a9,19,85,fb, 1022
 1423 data a0,00,bd,c0,02,8d,ba,1f,bd, 1090
 1424 data c1,02,8d,bb,1f,bd,c2,02,8d, 1080
 1425 data bc,1f,a9,06,91,59,c0,18,b0, 1020
 1426 data 1c,a5,fb,c9,05,90,16,ad,93, 1136
 1427 data 1f,49,80,91,57,2e,bc,1f,2e, 775
 1428 data bb,1f,2e,ba,1f,90,04,a9,04, 802
 1429 data 91,59,c8,c0,28,d0,d7,e8,e8, 1553
 1430 data e8,a5,57,18,69,28,85,57,85, 1006
 1431 data 59,90,04,e6,58,e6,5a,c6,fb, 1324
 1432 data d0,ad,a9,06,8d,27,d0,a5,5b, 1200
 1433 data 8d,ba,1f,a5,5c,8d,bb,1f,a2, 1136
 1434 data 00,20,fa,19,60,20,57,0f,ad, 710
 1435 data 18,d0,29,f7,8d,18,d0,ad,11, 1083
 1436 data d0,29,df,8d,11,d0,20,cc,ff, 1329
 1437 data a9,93,20,d2,ff,a9,0f,8d,21, 1171
 1438 data d0,a9,06,8d,86,02,a9,00,85, 962
 1439 data c6,8d,15,d0,60,20,e1,1c,a2, 1111
 1440 data 00,a0,00,b9,f0,1c,85,57,f0, 1073
 1441 data 27,c9,ff,d0,04,e8,c8,d0,f1, 1588
 1442 data b9,f1,1c,9d,40,03,e8,b9,f2, 1337
 1443 data 1c,9d,40,03,e8,b9,f3,1c,9d, 1097
 1444 data 40,03,e8,c6,57,d0,e7,c8,c8, 1423
 1445 data c8,c8,d0,d2,ad,18,d0,09,08, 1240
 1446 data 8d,18,d0,ad,11,d0,09,20,8d, 953
 1447 data 11,d0,20,48,0f,ad,20,d0,8d, 898
 1448 data 27,d0,ad,84,1f,4c,07,0e,a9, 849
 1449 data 00,a0,3f,99,c0,02,88,10,fa, 972
 1450 data 60,aa,f0,0a,a0,00,ea,ea,88, 1280
 1451 data d0,fb,ca,d0,f8,60,a5,cb,c9, 1782
 1452 data 40,d0,fa,60,20,a2,12,29,10, 887
 1453 data d0,f9,60,08,00,20,00,02,00, 595
 1454 data 00,00,01,ff,07,f8,02,00,00, 513
 1455 data 00,08,00,20,00,ff,06,00,00, 301
 1456 data 00,01,03,ff,00,08,02,01,00, 270
 1457 data 01,03,ff,00,05,00,00,00,ff, 519
 1458 data 01,ff,ff,ff,13,c0,00,03,01, 981
 1459 data ff,ff,ff,00,20,e1,1c,a9,20, 1251
 1460 data 8d,93,1f,a9,00,85,5b,85,5c, 937
 1461 data 8d,83,1f,20,47,1c,20,b6,1b, 675
 1462 data 20,55,1d,20,2e,1e,20,7d,1e, 441
 1463 data a9,30,20,d3,1c,a5,cb,c9,3c, 1117
 1464 data d0,ec,4c,74,1c,a5,cb,cd,80, 1365
 1465 data 1f,d0,01,60,8d,80,1f,c9,24, 873
 1466 data d0,25,a0,3c,b9,c0,02,20,0a, 886
 1467 data 1e,99,bc,1f,b9,c2,02,20,0a, 825
 1468 data 1e,99,ba,1f,b9,c1,02,20,0a, 822
 1469 data 1e,99,bb,1f,88,88,88,10,e0, 1049
 1470 data 4c,19,1e,c9,16,d0,14,a0,00, 742
 1471 data a2,3e,b9,c0,02,20,0a,1e,9d, 832
 1472 data ba,1f,c8,ca,10,f3,4c,19,1e, 1009
 1473 data c9,11,d0,44,a9,02,85,fb,a4, 1213
 1474 data fb,84,fd,be,28,1e,b9,2b,1e, 1154
 1475 data 85,fa,a9,03,85,fc,a9,08,85, 1250
 1476 data fe,a4,fa,8a,48,a9,00,3e,c0, 1301
 1477 data 02,6a,e8,e8,e8,88,d0,f6,a4, 1558
 1478 data fd,99,ba,1f,c8,c8,c8,84,fd, 1608
 1479 data 68,aa,c6,fe,d0,e0,e8,c6,fc, 1840
 1480 data d0,d7,c6,fb,10,c3,4c,19,1e, 1214
 1481 data c9,1a,d0,0b,ad,93,1f,49,6f, 981
 1482 data 8d,93,1f,4c,b6,1b,c9,33,d0, 1064
 1483 data 0d,ad,8d,02,29,01,f0,06,20, 649
 1484 data c8,1c,4c,b6,1b,60,85,fe,84, 1128
 1485 data fd,a0,08,26,fe,6a,88,d0,fa, 1413
 1486 data a4,fd,60,a0,3e,b9,ba,1f,99, 1290
 1487 data c0,02,88,10,f7,20,b6,1b,60, 930
 1488 data 27,0f,00,08,08,05,20,a2,12, 287
 1489 data a0,00,29,0f,f0,35,4a,a6,5b, 840
 1490 data f0,04,90,02,c6,5b,4a,90,06, 903
 1491 data e0,14,b0,02,e6,5b,4a,a6,5c, 1075
 1492 data f0,04,90,02,c6,5c,4a,90,06, 904
 1493 data e0,17,b0,02,e6,5c,ad,93,1f, 1098
 1494 data 49,80,91,57,20,37,1c,ad,93, 868
 1495 data 1f,a0,00,91,57,ad,83,1f,49, 831
 1496 data 01,8d,83,1f,f0,06,b1,57,49, 887
 1497 data 80,91,57,60,ad,82,1f,29,10, 847
 1498 data f0,3c,20,f7,14,a5,5c,4a,4a, 1004
 1499 data 4a,a0,03,18,65,5b,88,d0,fb, 1048
 1500 data a8,a5,5e,ae,8d,02,d0,0b,19, 988
 1501 data c0,02,99,c0,02,a9,04,4c,b1, 967
 1502 data 1e,49,ff,39,c0,02,99,c0,02, 956
 1503 data a9,06,a8,a5,58,aa,49,dc,85, 1192
 1504 data 58,98,a0,00,91,57,86,58,60, 950
 1505 data a0,03,d9,22,1f,f0,03,88,d0, 1032
 1506 data f8,c8,98,0a,0a,aa,a0,03,ca, 1155
 1507 data bd,26,1f,99,b6,1f,88,10,f6, 1022
 1508 data ad,80,1f,4a,4a,4a,8d,b4,1f, 906
 1509 data a9,04,ae,b3,1f,ac,b4,1f,20, 972
 1510 data ba,ff,a0,02,b1,2d,48,c8,b1, 1274
 1511 data 2d,aa,c8,b1,2d,a8,68,20,bd, 1130
 1512 data ff,ae,b6,1f,86,57,ac,b7,1f, 1249
 1513 data 84,58,ad,b4,1f,d0,06,a9,00, 987
 1514 data 20,d5,ff,60,a9,57,ae,b8,1f, 1241
 1515 data ac,b9,1f,20,d8,ff,60,47,46, 1128
 1516 data 53,5a,00,20,00,40,00,20,00, 301
 1517 data 44,c0,02,ff,02,00,20,00,28, 591
 1518 data a2,03,20,c6,ff,20,cf,ff,20, 1176
 1519 data d2,ff,d0,f8,a9,0d,20,d2,ff, 1600
 1520 data 20,cc,ff,60,ff,9c,          998

