

;dbii.prg ==0801==
 3321 s6=g1+1:nexts6:s1=af:nexts1:goto3283
 3322 ifp2=128thenl2=1
 3323 ifp1<>5theni4=i4+h4
 3324 nexts6:nexts1
 3325 ifa4=1andl2<>1then3283
 3326 close1:cd=t3:gosub6330:gosub6355:ud=1:return
 3328 ifs6=g1+1thenreturn
 3329 z=1:h1=fd(s1,2)-s6*255:h2=255-po(3)
 3330 ifh2>h1thenpo(3)=po(3)+h1:return
 3331 po(3)=1:po(1)=po(1)+1:ifpo(1)=256thenpo(1)=0:po(2)=po(2)+1
 3332 h1=h1-h2:h2=254:goto3330
 3333 gosub3328:ifp1<>5theni4=i4+fd(s1,2)-(s6-1)*255
 3334 return
 3337 ift3=at-1thengosub9782:ze=23:ag$=ks$(53):gosub11585:poke2,1:sys51833:gosub9782:return
 3338 t3=t3+1:gosub3171:return
 3341 ift3=0ort3=-1thengosub9782:ze=23:ag$=ks$(52):gosub11585:poke2,1:sys51833:gosub9782:return
 3342 t3=t3-1:gosub3171:return
 3345 ift3=-1thengosub9782:ze=23:ag$=ks$(96):gosub11585:poke2,1:sys51833:gosub9782:return
 3347 t3=0:gosub3171:return
 3355 ift3=-1thengosub9782:ze=23:ag$=ks$(96):gosub11585:poke2,1:sys51833:gosub9782:return
 3357 t3=at-1:gosub3171:return
 3370 ifdc=0thenze=23:sp=6:gosub11050:printks$(59)c$c$:poke2,1:sys51833:gosub9782:return
 3375 ze=23:sp=8:gosub11050:printks$(20);:gosub11445:gosub9782:ifeg=78thenreturn
 3380 ze=23:sp=7:gosub11050:printks$(10)c$c$:gosub6255:gosub2432:pg=es:gosub6010:dc=0:t3=0
 3382 gosub9782:ze=23:sp=8:gosub11050:printks$(80)c$c$:poke2,1:sys51833:gosub9782:return
 3392 ifdc=0thenze=23:sp=6:gosub11050:printks$(59)c$c$:poke2,1:sys51833:gosub9782:return
 3400 ze=23:sp=8:gosub11050:printks$(20);:gosub11445:gosub9782:ifeg=78thenreturn
 3405 ze=23:sp=6:gosub11050:printks$(81)c$c$:gosub6255
 3407 pg=es:nf=1:ll=1:en=1:gosub6010:a4=35:gosub2226:gosub9782:ifdc=2thenreturn
 3410 at=at+1:ds%(si)=at:gosub2533:gosub9782:return
 3425 ifat=mtthenprintchr$(147):ze=8:sp=0:gosub11050:printks$(40)ks$(41)ks$(42):ug=1:return
 3428 gosub9782:ze=23:sp=9:gosub11050:printks$(95)c$c$
 3430 pg=es:nf=1:ll=1:en=1:gosub6010:a4=35:dc=4:gosub2226:dc=0:gosub9782:return
 3500 ift3=-1thengosub9782:ze=23:ag$=ks$(52):gosub11585:poke2,1:sys51833:gosub9782:return
 3501 gosub 3171:return
 4510 printchr$(147)chr$(142)chr$(8):poke53280,0:poke53281,0:poke211,8:poke214,11
 4530 sys58640:printchr$(30)"{rvon} einen moment bitte !!! {rvof}":return
 4810 ba(1)=1024:ba(2)=50176:dr=142:rs=0:hp=0:pt=39491:si=0:i1=63130:i2=i1+2
 4815 i3=i1+152:mf%(1)=0:mf%(2)=0:mf%(3)=5:df%(1)=0:df%(2)=0:df%(3)=5:a3=0:a4=0
 4820 ff=0:me=0:ug=0:ze=0:sp=0:fe=0:nn=0:ad=0:rv=0:gz=0:p=0:dd=0:dm=0:nf=0:ll=0
 4825 en=0:pg=0:fm=0:fe$="":hz=0:c1=0:c2=0:c3=0:c4=0:hr=0:ea=0:gf=0:ns=0:sl=-1
 4840 e=0:eg$="":eg=0:k=0:s1=0:ag$="":s2=0:rv$="":i$="":h$="":h1$="":h2$="":h=0
 4842 h1=0:h2=0:h3=0:h4=0:h5=0:s6=0:s4=0:h3$="":zp=0:g1=0:g2=0:zw$="":s7=0:zf=0
 4844 sz=0:sc=0:a1=0:z$="":z=0:l1=0:l2=0:cp=0:p3=0:p2=0:p1=0:cb=0:s=0:sh=0
 4846 a2=0:t5=0:t1=0:t2=0:t3=0:t4=0:t1$="":i4=0:cd=-1:r1$="":r2$="":ud=0
 4848 af=0:gr=0:se=0:es=0:s5=0:at=0:mt=0:s3=0:dl=0:sf=0:lf=0:zg$="":as=0:dc=0
 4860 poke 56325,51:poke 650,128:open15,8,15:ti$="000000"
 4861 l$="                                        ":c$=chr$(145):r$=chr$(13)
 5005 lb(1)=0:hb(1)=240:lb(2)=153:hb(2)=246:aw=32:gosub11710
 5015 lb(1)=154:hb(1)=246:lb(2)=255:hb(2)=255:aw=32:gosub11710
 5027 gosub5758
 5110 readsz
 5115 fors1=1tosz:readsc:fors2=1tosc:readme$(s1,s2):nexts2:nexts1
 5131 fors1=1to5:fors2=1to4:readap%(s1,s2):nexts2:nexts1
 5135 fors1=1to2:fors2=1to4:readhp%(s1,s2):nexts2:nexts1:ph(1)=52566:ph(2)=52570
 5139 readsz:fors1=1tosz:readks$(s1):nexts1
 5144 readfm:fors1=1tofm:readfc%(s1):nexts1
 5146 return
 5150 data2
 5156 data16,"     datenpflege"
 5158 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f1{CBM-M} : --- datei-directory  ---","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5160 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f3{CBM-M} : --- datei einladen   ---","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5162 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f5{CBM-M} : --- daten eingeben   ---","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5164 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f7{CBM-M} : --- daten ausgeben   ---","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5168 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f2{CBM-M} : --- datei speichern  ---","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5190 data17,"sonderfunktionen"
 5192 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f1{CBM-M} : -- directory ausgeben   --","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5194 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f3{CBM-M} : -- disk-kommando senden --","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5196 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f5{CBM-M} : -- zeichensatz einladen --","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5200 data"---------------------------------"
 5202 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f7{CBM-M} : -- lademenue aufrufen   --","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5204 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f8{CBM-M} : -- programm beenden     --","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5250 data0,160,71,163,72,163,143,166,144,166,215,169,216,169,31,173
 5252 data32,173,103,176
 5277 data0,240,71,243,82,243,153,246
 5351 data145
 5352 data"kein datei-directory auf diskette !!"
 5354 data"{rvon}100<-langsamer{SHIFT--}schneller->25+'return'{rvof}"
 5356 data"{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5358 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}"
 5360 data".............."
 5362 data"{rvon}                                        {rvof}"
 5364 data"Unter welchem Namen wurde der Zeicheng. "
 5368 data".."
 5370 data"..."
 5372 data"datensatz wird geloescht !"
 5374 data " >>>> Hauptmenue: 'Shift'+'Return' <<<<"
 5376 data"{rvon}dt-laden/name d. datei? >              <{rvof}"
 5378 data"{rvon}     diese datei existiert nicht !!     {rvof}"
 5380 data"datei ist eingeladen !"
 5382 data"{rvon}-database 64------------datei-directory-{rvof}"
 5384 data"Name der Datei ?: >              <"
 5386 data"Diese Datei existiert nicht !!"
 5388 data" Database 64             Datei einladen "
 5390 data"{rvon}  dt-loeschen/name ?: >              <  {rvof}"
 5392 data"sind sie sicher ? (j/n)"
 5394 data"{rvon}dt-umben/>              =              <{rvof}"
 5396 data"scratching : "
 5398 data"renaming : "
 5400 data"datei ist geloescht !"
 5402 data"datei ist umbenannt !"
 5404 data"mit alter maske weitersuchen ? (j/n)"
 5406 data"{rvon}-datei: >              <-/daten-eingabe-{rvof}"
 5408 data"{rvon}-datei: >              <-/daten-ausgabe-{rvof}"
 5410 data"{rvon}-datei: >              <-/listenausgabe-{rvof}"
 5412 data" Database 64          Zeichensatz laden "
 5414 data" f1 "
 5416 data"{rvon}--seitennummer (1-5) ? + 'return' :>  <-{rvof}"
 5418 data"000000000000000"
 5420 data"{rvon}      keine datensaetze vorhanden!      {rvof}"
 5422 data"datensatz abspeichern ? (j/n) "
 5424 data"eingabe loeschen ? (j/n) "
 5426 data"datensatz ist abgespeichert !"
 5428 data"datensatz wird abgespeichert !"
 5430 data"{rvon}       keine datei im rechner !!!       {rvof}"
 5432 data"    --- die datei ist belegt !! ---     "
 5434 data"{down}{down}    es koennen keine weiteren daten     "
 5436 data"{down}          eingegeben werden !"
 5438 data" Database 64            Datei speichern "
 5440 data" (Die Datei im Rechner wird geloescht!) "
 5442 data":::::::::::::::::::::::::::::::::::::::"
 5444 data"bitte schluessel eingeben!"
 5446 data"mit suche beginnen ? (j/n) "
 5448 data"schluessel existiert nicht !"
 5450 data"datensatz wird eingeladen!"
 5452 data"naechsten datensatz ausgeben ?(j/n)"
 5454 data"weitere datensaetze vorhanden!"
 5456 data"anfang der datei erreicht!"
 5458 data"ende der datei erreicht!"
 5460 data"{rvon}    Vor Beendung des Programms muss     {rvof}"
 5462 data"{rvon}    die Datei abgespeichert werden!     {rvof}"
 5464 data
 5466 data
 5468 data
 5470 data"kein datensatz im rechner !!"
 5472 data" Database 64                  Directory "
 5474 data"{rvon}        {rvof}"
 5476 data"     "
 5478 data"{rvon}     Weiter mit 'Space'    {rvof}"
 5480 data"                            "
 5482 data" Database 64             Disk-Kommandos "
 5484 data"  Saemtliche Disk-Kommandos koennen in  "
 5486 data"  folgender,abgekuerzter Form eingege-  "
 5488 data"  ben werden:"
 5490 data"    k:...................._(Dateiname,  "
 5492 data"    ^                       usw.)         "
 5494 data"  (Kommando)"
 5496 data"  z.B.: Datei umbenennen:               "
 5498 data"                   >r:neuname=altname<  "
 5500 data"        Datei loeschen:                 "
 5502 data"                   >s:dateiname<          "
 5504 data"------------------------------------  "
 5506 data"  {rvon}Ihr Kommando? : {rvof} > :"
 5508 data"<  + 'Return'        "
 5510 data"  {SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}  "
 5512 data"datensatz ist geloescht!"
 5514 data"bitte aenderungen eingeben !"
 5516 data"Sind Sie sicher ? (j/n) "
 5518 data"Kommandoeingabe loeschen ? (j/n) "
 5520 data"Sie haben mit dem Programm"
 5522 data" Database 64           Programm beenden "
 5524 data"Sind Sie sicher,dass Sie"
 5526 data"das Programm beenden"
 5528 data"wollen ? (j/n) "
 5530 data"gearbeitet !"
 5532 data" Stunde "
 5534 data" Minute "
 5536 data" Sekunde "
 5538 data"und "
 5540 data"{left}n "
 5542 data"bitte daten eingeben !"
 5544 data"keine datensaetze vorhanden!"
 5546 data"bitte selektionsmaske eingeben !"
 5548 data"mit selektion beginnen ? (j/n)"
 5550 data"saving : "
 5552 data"mo"
 5554 data"di"
 5556 data"mi"
 5558 data"do"
 5560 data"fr"
 5562 data"sa"
 5564 data"so"
 5566 data"f!"
 5568 data"loading : "
 5570 data"selektion beginnt!"
 5572 data"                                  "
 5574 data
 5576 data
 5578 data"   abgespeichert ? : >              <"
 5580 data
 5582 data "{rvon}-database 64---------------helpscreen"
 5584 data"{rvon}-hs speichern/name ?: >              < -{rvof}"
 5586 data"{rvon}-hs laden  /  name ?: >              < -{rvof}"
 5588 data"helpscreens vertauschen (j/n) ? "
 5590 data,,,,,,,,,,,,,,,,,,,,,,,,
 5640 data" Database 64         Lademenue aufrufen "
 5642 data"Sind Sie sicher ? (j/n) "
 5670 data67
 5674 data19,18,146,20,148,144,5,28,134,133,147,137,138,13,135,136,139,3
 5716 data133,134,135,137,136,144,5,28
 5735 data13,141,135,136,19,147,76,144,5,28,86,83,140,3
 5745 data141,135,136,140,144,5,28,73,70,78,86,69,76,68,82,65
 5755 data141,135,136,140,13,19,147,76,86,77,75,3
 5758 lb(1)=0:hb(1)=208:lb(2)=255:hb(2)=223:lb(3)=0:hb(3)=224:aw=3:gosub11760
 5759 p1(1)=58160:p1(3)=59184:p1(2)=60208:p1(4)=61232
 5760 fors2=1to2:p1=p1(s2):fors1=p1top1+6:pokes1,0:nexts1:pokep1+7,24:nexts2
 5762 fors2=3to4:p1=p1(s2):fors1=p1top1+6:pokes1,255:nexts1:pokep1+7,231:nexts2
 5765 return
 5815 open1,8,2,"dat-dir,s,r":gosub11322:iffe<>0then5825
 5820 si=0:input#1,ad:fors1=1toad:input#1,dd$(s1),sn%(s1),ds%(s1):nexts1
 5825 close1:return
 5830 i$="dat-dir":print#15,"s:"+i$:open1,8,2,"dat-dir,s,w"
 5832 print#1,ad:fors1=1toad:print#1,dd$(s1)r$sn%(s1)r$ds%(s1):nexts1
 5833 close1:return
 5838 open1,8,2,i$+".d,s,r"
 5840 input#1,cb,dl,sf,ns,es,af:poke56325,cb
 5842 fors1=1toaf:fors2=1to2:input#1,fd(s1,s2):nexts2:nexts1
 5845 input#1,lf:fors1=1toaf:input#1,fa%(s1):nexts1
 5850 input#1,se:fors1=1tose:input#1,af%(s1):nexts1
 5855 input#1,s3:ifs3=0then5861
 5860 for s1=1tos3:input#1,fo%(s1),fo$(s1):nexts1
 5861 input#1,s5:ifs5=0then5878
 5867 s2=11:fors1=1tos5:input#1,ro%(s1),eg$
 5870 qx$="r="+eg$:lb(1)=s2:gosub6960
 5872 s2=s2+2:nexts1:poke601,15
 5878 input#1,zg$,as,gr:fors1=1tose:input#1,f1%(s1),f2%(s1),f3%(s1):nexts1
 5880 close1
 5895 lb(1)=0:hb(1)=160:qx$=i$+".e":gosub11860
 5900 ifzg$="k"then5940
 5905 lb(1)=0:hb(1)=224:qx$=zg$+".z":gosub11860
 5940 open1,8,2,i$+".i,s,r":input#1,at,mt:ifat=0thenclose1:goto5950
 5942 input#1,ea,gf,np(1),np(2),np(3):close1:lb(1)=154:hb(1)=246:qx$=i$+".s"
 5943 gosub11860:return
 5950 gf=0:np(1)=1:np(2)=0:np(3)=1:ea=i3:return
 5985 ifpg=sethenreturn
 5987 gosub11243:pg=pg+1:goto5994
 5990 ifpg=1thenreturn
 5992 gosub11243:pg=pg-1
 5994 gosub6010:return
 5998 ze=0:sp=0:gosub11050:printks$(6):gosub11050:printks$(32)
 6000 p=2:rv=1:gz=2:sp=34:ze=0:gosub11303:h=val(eg$):ifh<1orh>sethen6004
 6002 gosub11243:pg=h:gosub6010
 6004 ze=0:sp=0:gosub11050:printks$(a1):return
 6010 ff=f3%(pg):gosub11235:gosub11239
 6011 poke53280,f1%(pg):poke53281,f2%(pg):return
 6013 gosub11243:gr=142:ifpeek(53272)=27thengr=14
 6014 return
 6027 ifaf%(pg)=0thens=0:goto6066
 6030 s=1:h1=fd(nf,1)-50176:c1=int(h1/40):c2=h1-40*c1
 6032 h3=int(fd(nf,1)/256):h4=fd(nf,1)-h3*256
 6035 g1=int(fd(nf,2)/256):g2=fd(nf,2)-g1*256
 6040 ze=c1:sp=c2:gosub11050:print;:lb(1)=8:lb(2)=0:gosub6920:eg=peek(2)
 6047 ifeg=8thengosub6131:goto6030
 6050 if(eg=157oreg=145)andnf>1thennf=nf-1:ll=ll-1:goto6073
 6055 if(eg=29oreg=17)andnf<afthennf=nf+1:ll=ll+1:goto6073
 6060 ifeg=13oreg=141thenreturn
 6062 ifeg<>133then6030
 6066 ze=22:sp=36:gosub11050:printchr$(18)ks$(31)c$c$chr$(146):geteg$:ifeg$<>""then6069
 6067 fors1=1to75:nexts1:ze=22:sp=36:gosub11050:printks$(31)c$c$:fors1=1to75:nexts1:goto6066
 6069 eg=asc(eg$):ifeg=141ands=1then6040
 6070 return
 6073 ifll=0thengosub6100:ll=af%(pg):goto6030
 6075 ifll>af%(pg)thengosub6115:ll=1:goto6030
 6080 goto6030
 6100 gosub11243
 6102 pg=pg-1:ifaf%(pg)=0then6102
 6105 en=en-af%(pg):gosub6010:return
 6115 gosub11243:en=en+af%(pg)
 6120 pg=pg+1:ifaf%(pg)=0then6120
 6125 gosub6010:return
 6131 gosub11243:hp=2:gosub 9500:gosub 11022:printchr$(gr):poke781,dm:syspt
 6132 gosub6010:ze=0:sp=9:gosub11050:printchr$(18)dd$(si)chr$(146):gosub11028:return
 6140 pg=es:gosub6010:s2=0:fors1=1toaf:gosub6160:s2=s2+1:ifs2<=af%(pg)then6148
 6144 pg=pg+1:ifaf%(pg)=0then6144
 6146 s2=1:gosub6010
 6148 nexts1:return
 6160 h1=int(fd(s1,1)/256):h2=fd(s1,1)-h1*256
 6165 g1=int(fd(s1,2)/255):g2=fd(s1,2)-g1*255
 6175 ifg1<>0theng2=255
 6177 poke253,h2:poke254,h1:poke2,g2:poke69,69:poke70,199:sys52493:f(s1)=val(eg$):return
 6215 ifat<>0then6230
 6220 poke i1,51:poke i1+1,247:h2=50:h1=247:lb(1)=2:gosub6935:ea=ea+as+3
 6225 h1=int(ea/256):h2=ea-256*h1:pokei1,h2:pokei1+1,h1
 6226 fors1=1to3:pokei3+as-1+s1,po(s1):nexts1:at=at+1:ds%(si)=at:return
 6230 gosub6305:ife=1then6235
 6232 t3=t3+1
 6235 h3=i3+t3*(as+3):h1=int(h3/256):h2=h3-256*h1:lb(1)=2:gosub6935
 6237 fors1=1to3:pokeh3+as-1+s1,po(s1):nexts1:at=at+1:ds%(si)=at:ea=ea+as+3
 6238 return
 6255 gosub6330:h1=i2+gf*3-1:fors1=1to3:pokeh1+s1,peek(49700+s1):nexts1
 6257 gf=gf+1:hb(2)=int(ea/256):lb(2)=ea-256*hb(2):t4=t4+1:hb(1)=int(t4/256)
 6260 lb(1)=t4-256*hb(1):t4=t4-(as+3):hb(3)=int(t4/256)
 6262 lb(3)=t4-256*hb(3):aw=1:gosub11760
 6265 at=at-1:ds%(si)=at:ea=ea-(as+3)
 6267 hb(1)=int(ea/256):lb(1)=ea-256*hb(1):pokei1,lb(1):pokei1+1,hb(1):return
 6305 t1=0:t2=at:t5=int(log(at)/log(2)+1)
 6310 t3=int((t1+t2)/2):t4=i3+t3*(as+3):h1=int(t4/256):h2=t4-256*h1
 6315 lb(1)=1:gosub6935:e=peek(2):if e=0 then return
 6320 t5=t5-1:ift5=0thenreturn
 6325 ife=1thent2=t3:goto6310
 6327 t1=t3:goto6310
 6330 t4=i3+t3*(as+3)+as
 6332 h1=int(t4/256):h2=t4-256*h1:t4=t4+2:h3=int(t4/256):h4=t4-256*h3
 6333 lb(1)=h2:hb(1)=h1:lb(2)=h4:hb(2)=h3:lb(3)=37:hb(3)=194:aw=1:gosub11760
 6335 fors1=1to3:po(s1)=peek(49700+s1):nexts1
 6340 return
 6355 gosub 9782:pg=es:gosub6010:ze=23:sp=7:gosub11050:printks$(49)c$c$:s2=0
 6356 open1,8,2,dd$(si)+".r,l,"+chr$(254)
 6357 print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(po(3))
 6365 fors1=1toaf:g1=int(fd(s1,2)/255):g2=fd(s1,2)-g1*255
 6367 fors6=1tog1+1:l1=255-po(3):ifs6<>g1+1thenh4=255:goto6375
 6370 h4=g2
 6375 ifl1>h4thenqx=h4:gosub6905:gosub6415:po(3)=po(3)+h4:nexts6:nexts1:goto6390
 6380 ifl1=h4thenqx=h4:gosub6905:gosub6415:gosub6396:nexts6:nexts1:goto6390
 6382 poke2,l1:poke69,90:poke70,215:sys52453:gosub6396:qx=h4-l1:gosub6905:eg$=zw$+eg$:gosub6415
 6385 ifh4-l1=254thengosub6396:nexts6:nexts1:goto6390
 6387 po(3)=po(3)+h4-l1:nexts6:nexts1
 6390 close1:gosub9782:dc=1
 6391 if xx=1 then open4,4:print#4:print#4:close4
 6392 return
 6396 po(3)=1:po(1)=po(1)+1:ifpo(1)=256thenpo(1)=0:po(2)=po(2)+1
 6397 print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(po(3)):return
 6415 if xx=1 then gosub 6475
 6416 if s6<>1 then 6435
 6417 s2=s2+1:ifs2<=af%(pg)then6435
 6420 gosub11243
 6425 pg=pg+1:ifaf%(pg)=0then6425
 6430 s2=1:gosub6010
 6435 ifs6=1theng1=int(fd(s1,2)/255):h1=fd(s1,1)-50176:ze=int(h1/40):sp=h1-40*ze
 6445 gosub11050:printeg$
 6450 ifs6<>g1+1thenh1=h1+255:ze=int(h1/40):sp=h1-40*ze
 6470 ifs1=afands6=g1+1thengosub11243:pg=es:gosub6010
 6472 return
 6475 open4,4:gosub6500
 6476 ifs6<>g1+1 then print#4,eg$;:goto6478
 6477 print#4,eg$
 6478 close4:return
 6500 forii=1tolen(eg$):ifmid$(eg$,ii,1)<>chr$(166)thennextii:return
 6510 eg$=left$(eg$,ii-1)+" "+right$(eg$,len(eg$)-ii):nextii:return
 6775 gosub11022:br%(1)=24:br%(2)=0:br%(3)=196:gosub11260:printchr$(9)chr$(gr)
 6780 poke781,dm:syspt:pg=es:nf=1:ll=1:en=1
 6781 ze=0:sp=9:gosub11050:printchr$(18)dd$(si)chr$(146):gosub6010:gosub11028:return
 6807 gosub 11022:printchr$(14):ze=0:sp=0:gosub11050:printks$(30)ks$(3):gosub11485
 6808 ze=19:sp=0:gosub11050:printks$(79)chr$(17)ks$(79):gosub11027
 6810 ze=5:sp=0:gosub11050:printks$(7)chr$(17)ks$(113)
 6815 sp=22:ze=7:gz=14:rv=0:p=1:gosub11303:ifeg=141thenug=1:return
 6822 eg$=eg$+".z":ze=20:sp=7:gosub11050:printks$(108)eg$
 6825 lb(1)=0:hb(1)=224:qx$=eg$:gosub11860:gosub11322
 6830 ze=20:sp=0:gosub11050:printl$:ag$=fe$:gosub11585:sp=0:gosub11050:printl$
 6831 iffe<>0then6810
 6832 ug=1:return
 6905 poke2,qx:poke69,69:poke70,199:sys52453:return
 6920 poke52445,h4:poke52446,h3:poke52436,g2:poke52437,g1:poke199,0:poke52440,13
 6925 poke52441,141:poke52442,133:poke52443,lb(1):poke52444,lb(2):sys51946:return
 6935 poke49700,as:poke49698,h2:poke49699,h1:poke49497,lb(1):poke69,73:poke70,128
 6940 sys49460:return
 6950 poke251,104:poke252,176:poke253,h2:poke254,h1:sys49787:return
 6960 poke251,lb(1):poke69,81:poke70,216:sys49352:return
 7010 a1=60:gosub7610:gosub11485:gosub11027
 7055 open1,8,0,"$":get#1,h$,h$:i$=""
 7057 gosub11322:iffe=0then7060
 7058 close1:ze=12:sp=8:gosub11050:printfe$:poke2,2:sys51833:ug=1:return
 7060 get#1,h$,h$,h$,h$
 7065 get#1,h$:ifh$=""then7075
 7070 i$=i$+h$:goto7065
 7075 i$=ks$(61)+i$+ks$(61):ze=2:sp=0:gosub11050:printi$ks$(3)
 7120 ze=4:sp=0:gosub11050:print;:z=0
 7130 get#1,h$,h$:get#1,h$,z$:ifst<>0then7240
 7135 h$=h$+chr$(0):z$=z$+chr$(0):e=asc(h$)+asc(z$)*256:printks$(62)e;
 7190 get#1,h$:ifh$=""then7210
 7200 printh$;:geteg$:ifeg$=chr$(141)thenprint:close1:ug=1:return
 7205 goto7190
 7210 print:z=z+1:ifz=17thengosub7300:goto7120
 7220 goto7130
 7240 close1:gosub7330:ug=1:return
 7300 gosub7330:fors1=1to19:ze=3+s1:sp=6:gosub11050:printks$(64):nexts1:return
 7330 ze=22:sp=6:gosub11050:printks$(63)
 7335 get eg$:ifeg$<>" "then7335
 7340 return
 7500 a1=65:gosub7610:printc$ks$(66)ks$(67)ks$(68):print
 7518 printks$(69)ks$(70)ks$(71):printchr$(17)ks$(72)ks$(73)
 7520 printks$(74)ks$(75)ks$(76):printks$(77):ze=18:sp=20:gosub11050:printks$(78)
 7522 printks$(79)chr$(17)ks$(79)ks$(4)ks$(11)c$c$:gosub11027
 7550 ze=17:sp=20:gz=40:rv=0:p=1:gosub11303:ifeg=141thenug=1:return
 7552 ifleft$(eg$,1)<>"n"andleft$(eg$,1)<>"s"then7560
 7554 ze=21:sp=2:gosub11050:printks$(82);:gosub11445:sp=0:gosub11050:printl$:ifeg<>74then7565
 7560 print#15,eg$:gosub11322:ag$=fe$:ze=21:gosub11585:poke2,2:sys51833
 7565 ze=21:sp=2:gosub11050:printks$(83);:gosub11445:if eg<>74 then 7574
 7573 ze=17:sp=20:gosub11050:printl$:poke1725,58
 7574 ze=21:sp=0:gosub11050:printl$:goto7550
 7610 gosub11022:printchr$(14)chr$(8)c$ks$(a1)ks$(3):return
 7750 a1=85:gosub7610:ze=3:sp=6:gosub11050:printks$(84):ze=5:sp=1:gosub11050:print;
 7755 a1=90:ag$=left$(ti$,2):gosub7795:ag$=mid$(ti$,3,2):gosub7795:printks$(93);
 7765 ag$=right$(ti$,2):gosub7795:ze=7:sp=13:gosub11050:printks$(89)
 7766 ze=10:sp=2:gosub11050:printks$(76)
 7770 ze=13:sp=7:gosub11050:printks$(86):ze=15:sp=9:gosub11050:printks$(87)
 7775 ze=17:sp=12:gosub11050:printks$(88);:gosub11027:gosub11445:ifeg=78then165
 7785 close15:sys64738
 7795 printag$ks$(a1);:ifval(ag$)<>1thenprintks$(94);
 7800 a1=a1+1:return
 9002 printchr$(147)chr$(14)chr$(8)
 9005 ze=0:sp=0:gosub11050:printks$(144)ks$(3):ze=5:sp=7:gosub11050:printks$(145);
 9010 gosub11445:ifeg=78then165
 9020 printchr$(147)chr$(144)"load"chr$(34)"dbl"chr$(34)",8,1"
 9030 poke631,19:poke632,13:poke198,2:end
 9782 ze=23:sp=0:gosub11050:printchr$(146)l$c$c$:return
10657 if c2=21 then ze=c2:sp=0:gosub11050:printl$:return
10658 ifhp<>1thenhb(1)=199:goto10662
10659 hb(1)=7
10662 poke53223,c2-1:poke53217,32:poke53218,hb(1):sys 53056:return
10746 ifc2=21thenc2=20
10750 c2=c2+1:c1=0:h=c2*40-39:c3=int(h/256):c4=h-256*c3:return
