

;dbi.prg ==0801==
 5178 data"----------------------------------"
 5180 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f8{CBM-M} : lademenue aufrufen","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5250 data0,160,71,163,72,163,143,166,144,166,215,169,216,169,31,173
 5252 data32,173,103,176
 5278 data0,240,71,243,76,243,147,246
 5282 data19
 5284 data19,18,146,20,148,144,5,28,134,133,147,137,138,13,135,136,139,3,140
 5350 data147
 5352 data"{rvon}-database 64-----------maskendefinition-{rvof}"
 5354 data"{rvon}100<-langsamer{SHIFT--}schneller->25+'return'{rvof}"
 5356 data"{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5358 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}"
 5360 data"{rvon}--seitennummer (1-5) ? + 'return' :>  <-{rvof}"
 5362 data"{rvon}                                        {rvof}"
 5364 data"Unter welchem Namen wurde der Zeicheng. "
 5368 data "{rvon}feldende ? ==>'return'{SHIFT--}feldlaenge:      {rvof}"
 5370 data" Database 64                Zeichensatz "
 5372 data"{rvon}         Zeichensatzaenderung:          {rvof}"
 5374 data" >>>> Hauptmenue: 'Shift'+'Return' <<<<"
 5376 data"Welches Zeichen wollen Sie abaendern ? "
 5378 data" {CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5380 data"---- BSC-Code des Zeichens: ... ----"
 5382 data"Dateimaske einladen:  - F1 -"
 5384 data"----------------------------------------"
 5386 data"In der nebenstehenden        12345678"
 5388 data"Darstellung koennen Sie     1........1"
 5390 data"die Matrix des Zeichens     2........2"
 5392 data"in gewuenschter Weise       3........3"
 5394 data"abaendern:                  4........4"
 5396 data"                            5........5"
 5398 data" - F1 : Matrixp. setzen   - 6........6"
 5400 data" - F3 : Matrixp. loeschen - 7........7"
 5402 data" - F5 : Matrix loeschen   - 8........8"
 5404 data" - Fertig? : ---> 'F7'    -  12345678"
 5406 data"{rvon} syntax-kontrolle / einen moment bitte! {rvof}"
 5408 data"{rvon}           syntax-fehler !!!            {rvof}"
 5410 data"####################"
 5412 data"{rvon}Wollen Sie weitere Zeichen ab-{rvof}      "
 5414 data"    {rvon}      aendern ? (j/n)         {rvof}"
 5416 data"{rvon}Keine Umdefinition moeglich! {rvof}"
 5418 data"                               "
 5420 data"Datei einladen:       - F3 -"
 5422 data"........"
 5424 data" {rvon}  Gr.-/Kl.schrift:-F2- {SHIFT--} RVS off:-F6- {rvof} "
 5426 data" {rvon}  {rvof}Graphikmodus:   -F4- {SHIFT--} RVS on: -F8-{rvon} {rvof} "
 5428 data" {CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@}{CBM-@} "
 5430 data"{rvon}Gr.-/Kl.schrift:-F2- {rvof}"
 5432 data"Graphikmodus:   -F4- "
 5434 data"Gr.-/Kl.schrift:-F2- "
 5436 data"{rvon}Graphikmodus:   -F4- {rvof}"
 5438 data"{rvon} RVS off:-F6-{rvof}"
 5440 data" RVS on: -F8-"
 5442 data" RVS off:-F6-"
 5444 data"{rvon} RVS on: -F8-{rvof}"
 5446 data"{rvon} Einen Moment Bitte ! {rvof}"
 5448 data" Database 64                   Tastatur "
 5450 data"{rvon}      Tastaturbelegungsaenderung:       {rvof}"
 5452 data"Belegung einer Taste aendern: - F1 -"
 5454 data"Zwei Tasten vertauschen:      - F3 -"
 5456 data"Bitte druecken Sie die"
 5458 data"zu aendernde Taste ! "
 5460 data"Mit welcher Belegung wollen Sie die"
 5462 data"Taste versehen ? (Bitte druecken Sie"
 5464 data"die entsprechende Taste !) "
 5466 data"{rvon}Wollen Sie weitere Tasten ab- {rvof}      "
 5468 data"Bitte druecken Sie nacheinander"
 5470 data"die zu vertauschenden Tasten !"
 5472 data" Database 64                  Directory "
 5474 data"{rvon}        {rvof}"
 5476 data"     "
 5478 data"{rvon}     Weiter mit 'Space'    {rvof}"
 5480 data"                            "
 5482 data" Database 64             Disk-Kommandos "
 5484 data"  Saemtliche Disk-Kommandos koennen in  "
 5486 data"  folgender,abgekuerzter Form eingege-  "
 5488 data"  ben werden:"
 5490 data"    k:...................._(Dateiname,  "
 5492 data"    ^                       usw.)         "
 5494 data"  (Kommando)"
 5496 data"  z.B.: Datei umbenennen:               "
 5498 data"                   >r:neuname=altname<  "
 5500 data"        Datei loeschen:                 "
 5502 data"                   >s:dateiname<          "
 5504 data"------------------------------------  "
 5506 data"  {rvon}Ihr Kommando? : {rvof} > :"
 5508 data"<  + 'Return'        "
 5510 data"  {SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}  "
 5512 data"{down}{left}{left}{left}{left}{left}{left}{left}"
 5514 data"{up}{rght}{rght}{rght}{rght}{rght}{rght}{rght}"
 5516 data"Sind Sie sicher ? (j/n) "
 5518 data"Kommandoeingabe loeschen ? (j/n) "
 5520 data"Sie haben mit dem Programm"
 5522 data" Database 64           Programm beenden "
 5524 data"Sind Sie sicher,dass Sie"
 5526 data"das Programm beenden"
 5528 data"wollen ? (j/n) "
 5530 data"gearbeitet !"
 5532 data" Stunde "
 5534 data" Minute "
 5536 data" Sekunde "
 5538 data"und "
 5540 data"{left}n "
 5542 data" Database 64                 Dateimaske "
 5544 data"{rvon}        Dateimaske abspeichern:         {rvof}"
 5546 data"Unter welchem Namen soll die Dateimaske "
 5548 data"abgespeichert werden?: >              <"
 5550 data"saving : "
 5552 data"+###########################################################"
 5554 data"Es wurde noch keine Dateimaske"
 5556 data"definiert !!!"
 5558 data"Soll der (eventuell) abgeaenderte       "
 5560 data"  Zeichensatz mit abgespeichert         "
 5562 data"        werden ? (j/n) "
 5564 data"  Wollen Sie mit der abgeespeicherten   "
 5566 data"  Dateimaske weiterarbeiten ? (j/n) "
 5568 data"loading : "
 5570 data"Einladung der Dateimaske nicht moeglich!"
 5572 data"                                  "
 5574 data"{rvon}          Dateimaske einladen:          {rvof}"
 5576 data"Unter welchem Namen wurde die Dateimaske"
 5578 data"   abgespeichert ? : >              <"
 5580 data"{rvon}    {left}{left}{left}{left}"
 5582 data "{rvon}-database 64---------------helpscreen"
 5584 data"{rvon}-hs speichern/name ?: >              < -{rvof}"
 5586 data"{rvon}-hs laden  /  name ?: >              < -{rvof}"
 5588 data"helpscreens vertauschen (j/n) ? "
 5590 data"Soll ein anderer Zeichensatz"
 5592 data"eingeladen werden ? (j/n)"
 5594 data"Name?: >              <"
 5596 data" Database 64                 Uebernahme "
 5598 data"{rvon}           Datei einrichten:            {rvof}"
 5600 data"--- Dateimaske wird uebernommen ! ---  "
 5602 data"   ---   Einen Moment bitte !    ---"
 5604 data"  Name der Datei ? : >              <"
 5606 data"{rvon}   Keine Felder vorhanden !!!   {rvof}"
 5608 data"{rvon}      Zu viele Felder !!!       {rvof}"
 5610 data"Zeichensatz einladen: - F5 -"
 5612 data"{rvon}   bitte format-vorschrift eingeben !   {rvof}"
 5614 data"{rvon}   bitte rechen-vorschrift eingeben !   {rvof}"
 5616 data"Wollen Sie einen anderen Zeichensatz "
 5618 data"           verwenden ? (j/n) "
 5620 data"   Anzahl der relevanten Stellen des    "
 5622 data"     Schluesselfeldes? (1-30) >  <"
 5624 data"Datei exist.!/ueberschreiben? (j/n)"
 5626 data"{rvon}  Kein Schluesselfeld definiert!!!  {rvof}"
 5628 data"Datei ist eingerichtet !!!"
 5630 data"Dateimaske abspeichern:    - F1 -"
 5632 data"Zeichensatz abspeichern:   - F3 -"
 5634 data"Unter welchem Namen soll der Zeichensatz"
 5636 data"   Unter welchem Namen wurde die Datei  "
 5638 data"{rvon}  Zu Viele Schluesselfelder !!!  {rvof}"
 5640 data" Database 64         Lademenue aufrufen "
 5642 data"Sind Sie sicher ? (j/n) "
 5644 data"{rvon}syntax-kontrolle durchfuehren ? (j/n) {rvof}"
 5646 data"{rvon}   Zu viele Rechen-Felder !!!   {rvof}"
 6000 a1=95:a2=96:gosub11465
 6022 ze=5:sp=3:gosub11050:printks$(139):ze=7:sp=3:gosub11050:printks$(140)
 6023 ze=19:sp=0:gosub11050:printks$(79)chr$(17)ks$(79):gosub11485:gosub11027
 6024 gosub11455:ifeg=141thenug=1:return
 6025 ifeg<>133andeg<>134then6024
 6026 ze=5:sp=0:gosub11050:printl$:ze=7:sp=0:gosub11050:printl$:ifeg=134then 6170
 6030 if fs%(1)=1then6033
 6031 ze=9:sp=5:gosub11050:printks$(101):ze=11:sp=13:gosub11050:printks$(102):gosub11027
 6032 ug=1:return
 6033 ze=5:sp=0:gosub11050:printks$(97)chr$(17)ks$(98)
 6035 sp=24:gosub6235:ifeg=141thenug=1:return
 6038 i$=eg$:da$=i$:a1=99:gosub6315:i$=da$+".u":gosub6330
 6060 gosub11322:iffe=0then6073
 6065 gosub6601:ag$=fe$:ze=20:gosub11585:poke2,2:sys51833:gosub6601:sp=24:goto6033
 6073 i$=da$+".m"
 6074 open1,8,2,i$+",s,w":gosub11322:iffe<>0then6077
 6075 print#1,se:fors1=1tose:print#1,f1%(s1)","f2%(s1)","f3%(s1):nexts1
 6076 print#1,gr
 6077 close1:gosub6601:ag$=fe$:ze=20:gosub11585:poke2,2:sys51833:gosub6601
 6081 gosub6601
 6082 zg=1:ze=10:sp=3:gosub11050:printks$(103)chr$(17)ks$(104)chr$(17)ks$(105);
 6085 gosub11445:printchr$(eg):ifeg=78thenzg=0:goto6115
 6090 i$=da$+".z":a1=99:gosub6315:gosub6350
 6115 ze=16:sp=0:gosub11050:printks$(106)ks$(107);:gosub11445:printchr$(eg)
 6126 if(eg=74andzg=0)or(eg=78andzg=1)then6155
 6127 ifeg=78andzg=0thengosub6635:se=1:gosub6605:goto6155
 6130 lb(1)=0:hb(1)=160:qx$=da$+".u":gosub11860:gosub6601
 6145 gosub11322:ag$=fe$:ze=20:gosub11585:poke2,2:sys51833
 6147 iffe<>0thensp=0:gosub11050:printchr$(18)ks$(109):poke2,2:sys51833
 6155 pg=1:gosub6695:ug=1:return
 6170 ze=5:sp=0:gosub11050:printks$(141)chr$(17)ks$(98)
 6175 sp=24:gosub6235:ifeg=141thenug=1:return
 6177 open1,8,15,"s:zwi-sp":close1
 6180 i$="zwi-sp":gosub6330:i$=eg$+".z":a1=99:gosub6315:gosub6350
 6182 iffe<>0then6170
 6185 lb(1)=0:hb(1)=160:qx$="zwi-sp":gosub11860:open1,8,15,"s:zwi-sp":close1:ug=1:return
 6235 ze=7:gz=14:rv=0:p=1:gosub11303:return
 6315 ag$=ks$(a1)+i$:ze=20:gosub11585:return
 6330 forse=5to1step-1:iffs%(se)=0thennextse
 6335 lb(1)=0:hb(1)=160:lb(2)=ap%(se,3)+1:hb(2)=ap%(se,4):qx$=i$:gosub11810:return
 6350 lb(1)=0:hb(1)=224:lb(2)=0:hb(2)=240:lb(3)=0:hb(3)=160:aw=1:gosub11760
 6355 lb(1)=0:hb(1)=160:lb(2)=0:hb(2)=176:qx$=i$:gosub11810:gosub6635:se=1:gosub6605
 6360 gosub6601:gosub11322:ag$=fe$:ze=20:gosub11585:poke2,2:sys51833:gosub6601
 6361 return
 6500 a1=95:a2=111:gosub11465:gosub11485
 6516 ze=5:sp=6:gosub11050:printks$(15):ze=7:sp=6:gosub11050:printks$(34)
 6517 ze=9:sp=6:gosub11050:printks$(129)
 6518 ze=19:sp=0:gosub11050:printks$(79)chr$(17)ks$(79):gosub11485:gosub11027
 6519 gosub11455:ifeg=141thenug=1:return
 6520 ifeg<>133and(eg<>134andeg<>135)then6518
 6522 ze=5:sp=0:gosub11050:printl$:ze=7:gosub11050:printl$:ze=9:gosub11050:printl$
 6524 ifeg=134then6547
 6526 ifeg=135then6574
 6532 a1=112:gosub6590:ifug=1thenreturn
 6536 lb(1)=0:hb(1)=160:qx$=i$+".u":gosub11860:gosub6600:if fe<>0 then 6532
 6537 open1,8,2,i$+".m,s,r":gosub11322:iffe<>0then6540
 6539 input#1,se:fors1=1tose:input#1,f1%(s1),f2%(s1),f3%(s1):nexts1:input#1,gr
 6540 close1:gosub6582:iffe<>0thengosub6685
 6541 pg=1:gosub6695:ug=1:return
 6547 a1=142:gosub6590:ifug=1thenreturn
 6548 open1,8,2,i$+".d,s,r"
 6550 ze=20:gosub6631:iffe<>0thenclose1:goto6547
 6551 input#1,cb,dl,sf,ns,es,af:poke56325,cb
 6552 fors1=1toaf:fors2=1to2:input#1,fd(s1,s2):nexts2:nexts1
 6554 input#1,lf:fors1=1toaf:input#1,fa%(s1):nexts1
 6556 input#1,se:fors1=1tose:input#1,af%(s1):nexts1
 6558 input#1,s3:ifs3=0then6562
 6560 fors1=1tos3:input#1,fo%(s1),fo$(s1):nexts1
 6562 input#1,s5:ifs5=0then6564
 6563 fors1=1tos5:input#1,ro%(s1),ro$(s1):nexts1
 6564 input#1,zg$,as,gr:fors1=1tose:input#1,f1%(s1),f2%(s1),f3%(s1):nexts1
 6565 close1
 6567 lb(1)=0:hb(1)=160:qx$=i$+".e":gosub11860:ze=20:gosub6631:iffe<>0thenug=1:return
 6569 if zg$="k" thengosub6601:ag$=fe$:gosub11585:goto 6571
 6570 i$=zg$:gosub6582:iffe<>0thengosub6685
 6571 gosub6625:pg=1:gosub6695:ug=1:return
 6574 ze=5:sp=0:gosub11050:printks$(7)chr$(17)ks$(113):ze=19:gosub11050
 6575 printks$(79)chr$(17)ks$(79):gosub11027:sp=22:gosub6235:if eg=141then 6577
 6576 i$=eg$:gosub6582:iffe<>0then6574
 6577 ug=1:return
 6582 i$=i$+".z":a1=108:gosub6315
 6583 lb(1)=0:hb(1)=224:qx$=i$:gosub11860:gosub11322:ze=20:sp=0:gosub11050:printl$:ag$=fe$
 6584 ze=20:gosub11585:poke2,2:sys51833:ze=20:sp=0:gosub11050:printl$:return
 6590 ze=5:sp=0:gosub11050:printks$(a1)chr$(17)ks$(113)
 6592 ze=19:sp=0:gosub11050:printks$(79)chr$(17)ks$(79):gosub11027
 6594 sp=22:gosub6235:ifeg=141thenug=1:return
 6596 i$=eg$:a1=108:gosub6315:return
 6600 ze=20:sp=0:gosub11050:printl$:gosub11322:ag$=fe$:ze=20:gosub11585:poke2,2:sys51833
 6601 ze=20:sp=0:gosub11050:printl$:return
 6605 ifse=5thenreturn
 6610 fors1=se-1to4:z=40960+s1*840+32:pokez,19:pokez+1,5:pokez+2,9
 6615 pokez+3,20:pokez+4,5:pokez+5,58:pokez+6,48:pokez+7,49+s1:nexts1:return
 6625 ifaf>0thengosub6705
 6626 s1=0:s4=1:forpg=1tose:ifaf%(pg)=0thennextpg:goto6629
 6627 gosub11239:fors1=s4tos4+af%(pg)-1:pokefd(s1,1)+1,fa%(s1)
 6628 nexts1:gosub11243:s4=s4+af%(pg):nextpg
 6629 pg=1:return
 6631 gosub11322:iffe<>0thengosub6601:ag$=fe$:gosub11585:poke2,2:sys51833:gosub6601
 6632 return
 6635 lb(1)=0:hb(1)=160:lb(2)=103:hb(2)=176:aw=32:gosub11710:return
 6650 ze=16:sp=0:gosub11050:printks$(106)ks$(107);:gosub11445:printchr$(eg):pg=1:gosub6695
 6652 if(eg=74andzg=0)thengosub6625:return
 6655 if(eg=78andzg=1)thengosub6682:return
 6660 ifeg=78andzg=0thengosub6635:se=1:gosub6605:gosub6682:return
 6665 ze=20:sp=0:gosub11050:printl$
 6670 lb(1)=0:hb(1)=160:qx$=i$:gosub11860:gosub11322:gosub6601:ag$=fe$:ze=20:gosub11585
 6672 gosub6625:gosub6601
 6675 iffe<>0thensp=0:gosub11050:printchr$(18)ks$(109):poke2,2:sys51833
 6680 return
 6682 fors1=1tos3:fo$(s1)="":nexts1:fors1=1tos5:ro$(s1)="":nexts1
 6683 s3=0:s5=0:return
 6685 ze=12:sp=6:gosub11050:printks$(119):ze=14:sp=7:gosub11050:printks$(120);
 6686 gosub11445:ifeg=78then6690
 6687 ze=16:sp=8:gosub11050:printks$(121):sp=16:gz=14:p=1:rv=0:gosub11303:ifeg=141then6690
 6689 i$=eg$:gosub6582:iffe<>0then6687
 6690 return
 6695 fors1=1to5:fs%(s1)=0:nexts1:return
 6705 fors1=1toaf:fd(s1,2)=fd(s1,2)+fd(s1,1):fd(s1,1)=fd(s1,1)-1:nexts1
 6707 return
 6920 poke52445,112:poke52446,199:poke52436,gz:poke52437,0:poke199,1:poke52440,13
 6925 poke52441,141:poke52442,135:poke52443,136:poke52444,1:sys51946:return
 7010 a1=60:gosub7610:gosub11485:gosub11027
 7055 open1,8,0,"$":get#1,h$,h$:i$=""
 7057 gosub11322:iffe=0then7060
 7058 close1:ze=12:sp=8:gosub11050:printfe$:poke2,2:sys51833:ug=1:return
 7060 get#1,h$,h$,h$,h$
 7065 get#1,h$:ifh$=""then7075
 7070 i$=i$+h$:goto7065
 7075 i$=ks$(61)+i$+ks$(61):ze=2:sp=0:gosub11050:printi$ks$(3)
 7120 ze=4:sp=0:gosub11050:print;:z=0
 7130 get#1,h$,h$:get#1,h$,z$:ifst<>0then7240
 7135 h$=h$+chr$(0):z$=z$+chr$(0):e=asc(h$)+asc(z$)*256:printks$(62)e;
 7190 get#1,h$:ifh$=""then7210
 7200 printh$;:geteg$:ifeg$=chr$(141)thenprint:close1:ug=1:return
 7205 goto7190
 7210 print:z=z+1:ifz=17thengosub7300:goto7120
 7220 goto7130
 7240 close1:gosub7330:ug=1:return
 7300 gosub7330:fors1=1to19:ze=3+s1:sp=6:gosub11050:printks$(64):nexts1:return
 7330 ze=22:sp=6:gosub11050:printks$(63)
 7335 get eg$:ifeg$<>" "then7335
 7340 return
 7500 a1=65:gosub7610:printc$ks$(66)ks$(67)ks$(68):print
 7518 printks$(69)ks$(70)ks$(71):printchr$(17)ks$(72)ks$(73)
 7520 printks$(74)ks$(75)ks$(76):printks$(77):ze=18:sp=20:gosub11050:printks$(78)
 7522 printks$(79)chr$(17)ks$(79)ks$(4)ks$(11)c$c$:gosub11027
 7550 ze=17:sp=20:gz=40:rv=0:p=1:gosub11303:ifeg=141thenug=1:return
 7552 ifleft$(eg$,1)<>"n"andleft$(eg$,1)<>"s"then7560
 7554 ze=21:sp=2:gosub11050:printks$(82);:gosub11445:sp=0:gosub11050:printl$:ifeg<>74then7565
 7560 print#15,eg$:gosub11322:ag$=fe$:ze=21:gosub11585:poke2,2:sys51833
 7565 ze=21:sp=2:gosub11050:printks$(83);:gosub11445:if eg<>74 then 7574
 7573 ze=17:sp=20:gosub11050:printl$:poke1725,58
 7574 ze=21:sp=0:gosub11050:printl$:goto7550
 7610 gosub11022:printchr$(14)chr$(8)c$ks$(a1)ks$(3):return
 7750 a1=85:gosub7610:ze=3:sp=6:gosub11050:printks$(84):ze=5:sp=1:gosub11050:print;
 7755 a1=90:ag$=left$(ti$,2):gosub7795:ag$=mid$(ti$,3,2):gosub7795:printks$(93);
 7765 ag$=right$(ti$,2):gosub7795:ze=7:sp=13:gosub11050:printks$(89)
 7766 ze=10:sp=2:gosub11050:printks$(76)
 7770 ze=13:sp=7:gosub11050:printks$(86):ze=15:sp=9:gosub11050:printks$(87)
 7775 ze=17:sp=12:gosub11050:printks$(88);:gosub11027:gosub11445:ifeg=78then165
 7785 close15:sys64738
 7795 printag$ks$(a1);:ifval(ag$)<>1thenprintks$(94);
 7800 a1=a1+1:return
 9002 printchr$(147)chr$(14)chr$(8)
 9005 ze=0:sp=0:gosub11050:printks$(144)ks$(3):ze=5:sp=7:gosub11050:printks$(145);
 9010 gosub11445:ifeg=78then165
 9020 printchr$(147)chr$(144)"load"chr$(34)"dbl"chr$(34)",8,1"
 9030 poke631,19:poke632,13:poke198,2:end
 9500 gosub11022:gosub9869:gosub11028:hz=hp
 9530 poke247,c4:poke248,c3:ze=c2:sp=c1:gosub11050:print;
 9535 poke199,hr:sys 52582:eg=peek(2):gosub11035
 9545 ifeg=141thengosub9847:return
 9550 fors1=1to18:ifeg<>fc%(s1)thennexts1:goto9535
 9560 ifs1>10thens1=s1-10:goto9575
 9570 ons1gosub9985,9990,9996,10341,10363,9932,9938,9944,10570,10584:goto9530
 9575 ons1gosub 10610,10623,10657,10746,9605,9805,9705,10544:goto9530
 9605 a1=116:gosub9905:ifeg=141thengosub9766:return
 9610 ag$=ks$(99)+i$:ze=23:gosub11585
 9625 ifhp=1thenhb(1)=4:hb(2)=7:hb(3)=196:l2=199:goto9628
 9627 hb(1)=196:hb(2)=199:hb(3)=4:l2=7
 9628 lb(2)=111:lb(3)=40:lb(1)=40:aw=1:gosub11760:l1=116
 9632 gosub9896:e=l2*256+lb(2)+1:fors1=0to3:pokee+s1,peek(ph(hp)+s1):nexts1
 9635 lb(1)=lb(3):hb(1)=hb(3):lb(2)=l1:hb(2)=l2:qx$=i$:gosub11810
 9640 gosub9782:gosub11322:gosub9770:gosub9766:return
 9705 a1=117:gosub9905:ifeg=141thengosub9766:return
 9710 ag$=ks$(108)+i$:ze=23:gosub11585:lb(1)=hp%(hp,1):hb(1)=hp%(hp,2):qx$=i$
 9711 gosub11860
 9730 gosub9782:gosub11322:iffe<>0thengosub9770:gosub9766:return
 9740 gosub9782:gosub9766
 9755 lb(1)=hp%(hp,3)+1:hb(1)=hp%(hp,4):lb(2)=lb(1)+3:hb(2)=hb(1)
 9756 hb(3)=int(ph(hp)/256):lb(3)=ph(hp)-256*hb(3)
 9757 aw=1:gosub11760
 9758 printchr$(peek(ph(hp)))c$:poke53280,peek(ph(hp)+1)
 9759 poke53281,peek(ph(hp)+2):ff=peek(ph(hp)+3):gosub11235
 9761 hb(3)=196:ifhp=1thenhb(3)=4
 9762 lb(1)=hp%(hp,1):hb(1)=hp%(hp,2):lb(2)=hp%(hp,3):hb(2)=hp%(hp,4)
 9763 lb(3)=40:aw=1:gosub11760:return
 9766 ze=0:sp=0:gosub11050:printks$(115):return
 9770 ag$=fe$:ze=23:gosub11585:poke2,2:sys51833:gosub 9782:return
 9782 ze=23:sp=0:gosub11050:printchr$(146)l$c$c$:return
 9805 ze=23:sp=3:gosub11050:printks$(118);
 9810 sys51682:eg=peek(2):ifeg<>74and(eg<>78 andeg<>141)then 9810
 9812 ifeg=141thengosub9782:return
 9813 ifeg=74then9832
 9820 gosub9855:gosub11022:ifhp=1thenhp=2:br%(1)=24:br%(2)=0:br%(3)=196:goto9822
 9821 hp=1:br%(1)=21:br%(2)=3:br%(3)=4
 9822 gosub11260:gosub9869:gosub11028:return
 9832 e=hp:ife=1thenhp=2:goto9834
 9833 hp=1
 9834 lb(1)=hp%(hp,1):hb(1)=hp%(hp,2):lb(2)=hp%(hp,3):hb(2)=hp%(hp,4)
 9835 lb(3)=hp%(e,1):hb(3)=hp%(e,2):aw=1:gosub11760
 9836 fors1=0to3:poke2,peek(ph(hp)+s1):pokeph(hp)+s1,peek(ph(e)+s1)
 9837 pokeph(e)+s1,peek(2):nexts1
 9838 gosub9842:ifhp=1thenbr%(1)=21:br%(2)=3:br%(3)=4:goto9840
 9839 br%(1)=24:br%(2)=0:br%(3)=196
 9840 gosub11022:printchr$(147):gosub11260:gosub9869:gosub9782
 9841 gosub11028:return
 9842 hb(1)=4:hb(2)=7:ife=2thenhb(1)=196:hb(2)=199
 9843 lb(1)=40:lb(2)=111:lb(3)=hp%(hp,1):hb(3)=hp%(hp,2):aw=1:gosub11760
 9844 gosub9896:return
 9847 gosub9855:gosub11022:hp=0:ifhz=1then br%(1)=21:br%(2)=3:br%(3)=4:goto9849
 9848 br%(1)=24:br%(2)=0:br%(3)=196
 9849 gosub11260:gosub11028:return
 9855 hb(1)=4:hb(2)=7:ifhp=2thenhb(1)=196:hb(2)=199
 9865 lb(1)=40:lb(2)=111:lb(3)=hp%(hp,1):hb(3)=hp%(hp,2):aw=1:gosub11760:gosub9896:return
 9869 ifhp=1thenhb(3)=4:goto9871
 9870 hb(3)=196
 9871 printchr$(9)chr$(peek(ph(hp)))c$:poke781,hp+1:sys pt
 9872 lb(1)=hp%(hp,1):hb(1)=hp%(hp,2):lb(2)=hp%(hp,3):hb(2)=hp%(hp,4)
 9873 lb(3)=40:aw=1:gosub11760:ff=peek(ph(hp)+3)
 9876 gosub11235:c4=1:c3=0:c1=0:c2=1
 9877 ks$(115)=left$(ks$(115),38):ks$(115)=ks$(115)+str$(hp)+"-"
 9878 poke53280,peek(ph(hp)+1):poke53281,peek(ph(hp)+2):return
 9896 pokeph(hp),142:z=peek(53272):ifz=23orz=27thenpokeph(hp),14
 9897 return
 9905 ze=0:sp=0:gosub11050:printks$(a1):sp=23:gz=14:rv=1:p=hp
 9907 gosub11303:ifeg<>141theni$=eg$+".h"
 9910 return
 9932 ff=peek(ph(hp)+1):gosub11170:pokeph(hp)+1,ff:return
 9938 ff=peek(ph(hp)+2):gosub11200:pokeph(hp)+2,ff:return
 9944 ff=peek(ph(hp)+3):gosub11230:pokeph(hp)+3,ff:return
 9950 return
 9985 c1=0:c2=1:c4=1:c3=0:return
 9990 ifhp=0thenrs=1:return
 9991 hr=1:return
 9996 ifhp=0thenrs=0:return
 9997 hr=0:return
10341 z=1:ifhp<>1thenz=2
10343 ifc1=0thenreturn
10345 h=ba(z)+40*c2+c1:hb(1)=int(h/256):lb(1)=h-256*hb(1)
10346 h=h-c1+39:hb(2)=int(h/256):lb(2)=h-256*hb(2)
10347 poke251,lb(1):poke252,hb(1):poke253,lb(2):poke254,hb(2):sys51248
